,soc,Element Name,id,label,Data Value,computerization
0,11-1011,Assisting and Caring for Others,70,0,2.205,0.015
1,11-1011,"Cramped Work Space, Awkward Positions",70,0,1.415,0.015
2,11-1011,Fine Arts,70,0,0.915,0.015
3,11-1011,Finger Dexterity,70,0,2,0.015
4,11-1011,Manual Dexterity,70,0,0,0.015
5,11-1011,Negotiation,70,0,3.935,0.015
6,11-1011,Originality,70,0,4.125,0.015
7,11-1011,Persuasion,70,0,4.44,0.015
8,11-1011,Social Perceptiveness,70,0,3.935,0.015
9,11-3071,Assisting and Caring for Others,328,0,2.723333333,0.59
10,11-3071,"Cramped Work Space, Awkward Positions",328,0,1.496666667,0.59
11,11-3071,Fine Arts,328,0,0.43,0.59
12,11-3071,Finger Dexterity,328,0,1.75,0.59
13,11-3071,Manual Dexterity,328,0,1.126666667,0.59
14,11-3071,Negotiation,328,0,3.583333333,0.59
15,11-3071,Originality,328,0,3.333333333,0.59
16,11-3071,Persuasion,328,0,3.583333333,0.59
17,11-3071,Social Perceptiveness,328,0,3.666666667,0.59
18,11-9031,Assisting and Caring for Others,71,0,4.28,0.015
19,11-9031,"Cramped Work Space, Awkward Positions",71,0,1.15,0.015
20,11-9031,Fine Arts,71,0,2.26,0.015
21,11-9031,Finger Dexterity,71,0,1.75,0.015
22,11-9031,Manual Dexterity,71,0,1,0.015
23,11-9031,Negotiation,71,0,3.62,0.015
24,11-9031,Originality,71,0,3.5,0.015
25,11-9031,Persuasion,71,0,3.5,0.015
26,11-9031,Social Perceptiveness,71,0,3.88,0.015
27,11-9151,Assisting and Caring for Others,33,0,4.01,0.0067
28,11-9151,"Cramped Work Space, Awkward Positions",33,0,1.09,0.0067
29,11-9151,Fine Arts,33,0,0.79,0.0067
30,11-9151,Finger Dexterity,33,0,1.88,0.0067
31,11-9151,Manual Dexterity,33,0,0.62,0.0067
32,11-9151,Negotiation,33,0,3.75,0.0067
33,11-9151,Originality,33,0,3.75,0.0067
34,11-9151,Persuasion,33,0,3.75,0.0067
35,11-9151,Social Perceptiveness,33,0,4.62,0.0067
36,13-1031,Assisting and Caring for Others,675,1,2.385,0.98
37,13-1031,"Cramped Work Space, Awkward Positions",675,1,1.36,0.98
38,13-1031,Fine Arts,675,1,0.175,0.98
39,13-1031,Finger Dexterity,675,1,2.315,0.98
40,13-1031,Manual Dexterity,675,1,1.185,0.98
41,13-1031,Negotiation,675,1,3.685,0.98
42,13-1031,Originality,675,1,2.5,0.98
43,13-1031,Persuasion,675,1,3.19,0.98
44,13-1031,Social Perceptiveness,675,1,3.25,0.98
45,13-1051,Assisting and Caring for Others,321,1,1.81,0.57
46,13-1051,"Cramped Work Space, Awkward Positions",321,1,1.59,0.57
47,13-1051,Fine Arts,321,1,0.29,0.57
48,13-1051,Finger Dexterity,321,1,1.25,0.57
49,13-1051,Manual Dexterity,321,1,0.25,0.57
50,13-1051,Negotiation,321,1,3.38,0.57
51,13-1051,Originality,321,1,3,0.57
52,13-1051,Persuasion,321,1,3.75,0.57
53,13-1051,Social Perceptiveness,321,1,3,0.57
54,13-1074,Assisting and Caring for Others,649,1,2.77,0.97
55,13-1074,"Cramped Work Space, Awkward Positions",649,1,1.2,0.97
56,13-1074,Fine Arts,649,1,0.38,0.97
57,13-1074,Finger Dexterity,649,1,1.5,0.97
58,13-1074,Manual Dexterity,649,1,2.5,0.97
59,13-1074,Negotiation,649,1,3,0.97
60,13-1074,Originality,649,1,2,0.97
61,13-1074,Persuasion,649,1,2.88,0.97
62,13-1074,Social Perceptiveness,649,1,3,0.97
63,13-1121,Assisting and Caring for Others,121,0,3.13,0.037
64,13-1121,"Cramped Work Space, Awkward Positions",121,0,1.52,0.037
65,13-1121,Fine Arts,121,0,2.2,0.037
66,13-1121,Finger Dexterity,121,0,2,0.037
67,13-1121,Manual Dexterity,121,0,2,0.037
68,13-1121,Negotiation,121,0,3.62,0.037
69,13-1121,Originality,121,0,3.62,0.037
70,13-1121,Persuasion,121,0,3.5,0.037
71,13-1121,Social Perceptiveness,121,0,3.75,0.037
72,13-1161,Assisting and Caring for Others,337,1,1.65,0.61
73,13-1161,"Cramped Work Space, Awkward Positions",337,1,1.22,0.61
74,13-1161,Fine Arts,337,1,0.68,0.61
75,13-1161,Finger Dexterity,337,1,1.75,0.61
76,13-1161,Manual Dexterity,337,1,0.12,0.61
77,13-1161,Negotiation,337,1,2.75,0.61
78,13-1161,Originality,337,1,3.38,0.61
79,13-1161,Persuasion,337,1,3.25,0.61
80,13-1161,Social Perceptiveness,337,1,3.38,0.61
81,13-2011,Assisting and Caring for Others,589,1,2.435,0.94
82,13-2011,"Cramped Work Space, Awkward Positions",589,1,1.205,0.94
83,13-2011,Fine Arts,589,1,0.095,0.94
84,13-2011,Finger Dexterity,589,1,1.435,0.94
85,13-2011,Manual Dexterity,589,1,0.19,0.94
86,13-2011,Negotiation,589,1,3.065,0.94
87,13-2011,Originality,589,1,3.19,0.94
88,13-2011,Persuasion,589,1,3.31,0.94
89,13-2011,Social Perceptiveness,589,1,3.125,0.94
90,13-2041,Assisting and Caring for Others,677,1,1.97,0.98
91,13-2041,"Cramped Work Space, Awkward Positions",677,1,1,0.98
92,13-2041,Fine Arts,677,1,0.23,0.98
93,13-2041,Finger Dexterity,677,1,2.5,0.98
94,13-2041,Manual Dexterity,677,1,1.12,0.98
95,13-2041,Negotiation,677,1,3.12,0.98
96,13-2041,Originality,677,1,2.75,0.98
97,13-2041,Persuasion,677,1,3.12,0.98
98,13-2041,Social Perceptiveness,677,1,2.75,0.98
99,13-2053,Assisting and Caring for Others,698,1,1.77,0.99
100,13-2053,"Cramped Work Space, Awkward Positions",698,1,1,0.99
101,13-2053,Fine Arts,698,1,0.27,0.99
102,13-2053,Finger Dexterity,698,1,1.62,0.99
103,13-2053,Manual Dexterity,698,1,0.75,0.99
104,13-2053,Negotiation,698,1,2.88,0.99
105,13-2053,Originality,698,1,2.75,0.99
106,13-2053,Persuasion,698,1,2.75,0.99
107,13-2053,Social Perceptiveness,698,1,3,0.99
108,13-2072,Assisting and Caring for Others,686,1,2.74,0.98
109,13-2072,"Cramped Work Space, Awkward Positions",686,1,1.01,0.98
110,13-2072,Fine Arts,686,1,0.13,0.98
111,13-2072,Finger Dexterity,686,1,1.75,0.98
112,13-2072,Manual Dexterity,686,1,0.62,0.98
113,13-2072,Negotiation,686,1,3.12,0.98
114,13-2072,Originality,686,1,2.12,0.98
115,13-2072,Persuasion,686,1,3.12,0.98
116,13-2072,Social Perceptiveness,686,1,3,0.98
117,13-2081,Assisting and Caring for Others,586,1,2.55,0.93
118,13-2081,"Cramped Work Space, Awkward Positions",586,1,1.59,0.93
119,13-2081,Fine Arts,586,1,0.23,0.93
120,13-2081,Finger Dexterity,586,1,2.12,0.93
121,13-2081,Manual Dexterity,586,1,1,0.93
122,13-2081,Negotiation,586,1,3,0.93
123,13-2081,Originality,586,1,2.75,0.93
124,13-2081,Persuasion,586,1,3.12,0.93
125,13-2081,Social Perceptiveness,586,1,3,0.93
126,17-1012,Assisting and Caring for Others,133,0,2.32,0.045
127,17-1012,"Cramped Work Space, Awkward Positions",133,0,1.14,0.045
128,17-1012,Fine Arts,133,0,3.18,0.045
129,17-1012,Finger Dexterity,133,0,2.38,0.045
130,17-1012,Manual Dexterity,133,0,1.62,0.045
131,17-1012,Negotiation,133,0,3.25,0.045
132,17-1012,Originality,133,0,3.88,0.045
133,17-1012,Persuasion,133,0,3.5,0.045
134,17-1012,Social Perceptiveness,133,0,3.62,0.045
135,17-1022,Assisting and Caring for Others,262,1,2.02,0.38
136,17-1022,"Cramped Work Space, Awkward Positions",262,1,2.045,0.38
137,17-1022,Fine Arts,262,1,0.505,0.38
138,17-1022,Finger Dexterity,262,1,2.935,0.38
139,17-1022,Manual Dexterity,262,1,2.565,0.38
140,17-1022,Negotiation,262,1,2.565,0.38
141,17-1022,Originality,262,1,3,0.38
142,17-1022,Persuasion,262,1,2.63,0.38
143,17-1022,Social Perceptiveness,262,1,2.875,0.38
144,17-2051,Assisting and Caring for Others,84,0,2.29,0.019
145,17-2051,"Cramped Work Space, Awkward Positions",84,0,1.705,0.019
146,17-2051,Fine Arts,84,0,0.395,0.019
147,17-2051,Finger Dexterity,84,0,2,0.019
148,17-2051,Manual Dexterity,84,0,0.565,0.019
149,17-2051,Negotiation,84,0,3.185,0.019
150,17-2051,Originality,84,0,3.94,0.019
151,17-2051,Persuasion,84,0,3.565,0.019
152,17-2051,Social Perceptiveness,84,0,3.315,0.019
153,17-2071,Assisting and Caring for Others,172,0,2.59,0.1
154,17-2071,"Cramped Work Space, Awkward Positions",172,0,1.46,0.1
155,17-2071,Fine Arts,172,0,0.1,0.1
156,17-2071,Finger Dexterity,172,0,2.38,0.1
157,17-2071,Manual Dexterity,172,0,1.75,0.1
158,17-2071,Negotiation,172,0,2.88,0.1
159,17-2071,Originality,172,0,3.38,0.1
160,17-2071,Persuasion,172,0,2.88,0.1
161,17-2071,Social Perceptiveness,172,0,3.12,0.1
162,17-3012,Assisting and Caring for Others,443,1,2.29,0.81
163,17-3012,"Cramped Work Space, Awkward Positions",443,1,1.11,0.81
164,17-3012,Fine Arts,443,1,0.665,0.81
165,17-3012,Finger Dexterity,443,1,2.685,0.81
166,17-3012,Manual Dexterity,443,1,1.56,0.81
167,17-3012,Negotiation,443,1,2.13,0.81
168,17-3012,Originality,443,1,3,0.81
169,17-3012,Persuasion,443,1,2.75,0.81
170,17-3012,Social Perceptiveness,443,1,2.75,0.81
171,17-3022,Assisting and Caring for Others,413,1,2.11,0.75
172,17-3022,"Cramped Work Space, Awkward Positions",413,1,1.78,0.75
173,17-3022,Fine Arts,413,1,0.54,0.75
174,17-3022,Finger Dexterity,413,1,2.38,0.75
175,17-3022,Manual Dexterity,413,1,1.88,0.75
176,17-3022,Negotiation,413,1,2.75,0.75
177,17-3022,Originality,413,1,2.88,0.75
178,17-3022,Persuasion,413,1,2.38,0.75
179,17-3022,Social Perceptiveness,413,1,2.88,0.75
180,19-1012,Assisting and Caring for Others,158,0,1.88,0.077
181,19-1012,"Cramped Work Space, Awkward Positions",158,0,1.69,0.077
182,19-1012,Fine Arts,158,0,0.52,0.077
183,19-1012,Finger Dexterity,158,0,3,0.077
184,19-1012,Manual Dexterity,158,0,1.75,0.077
185,19-1012,Negotiation,158,0,3.5,0.077
186,19-1012,Originality,158,0,3.62,0.077
187,19-1012,Persuasion,158,0,3.5,0.077
188,19-1012,Social Perceptiveness,158,0,3.38,0.077
189,19-1023,Assisting and Caring for Others,240,0,2.32,0.3
190,19-1023,"Cramped Work Space, Awkward Positions",240,0,1.81,0.3
191,19-1023,Fine Arts,240,0,0.13,0.3
192,19-1023,Finger Dexterity,240,0,2.5,0.3
193,19-1023,Manual Dexterity,240,0,1.88,0.3
194,19-1023,Negotiation,240,0,3,0.3
195,19-1023,Originality,240,0,3.12,0.3
196,19-1023,Persuasion,240,0,3,0.3
197,19-1023,Social Perceptiveness,240,0,3.12,0.3
198,19-2012,Assisting and Caring for Others,175,0,2.13,0.1
199,19-2012,"Cramped Work Space, Awkward Positions",175,0,1.73,0.1
200,19-2012,Fine Arts,175,0,0.09,0.1
201,19-2012,Finger Dexterity,175,0,2.5,0.1
202,19-2012,Manual Dexterity,175,0,0.38,0.1
203,19-2012,Negotiation,175,0,2.88,0.1
204,19-2012,Originality,175,0,5.5,0.1
205,19-2012,Persuasion,175,0,3.75,0.1
206,19-2012,Social Perceptiveness,175,0,3.25,0.1
207,19-3011,Assisting and Caring for Others,282,0,1.56,0.43
208,19-3011,"Cramped Work Space, Awkward Positions",282,0,1.04,0.43
209,19-3011,Fine Arts,282,0,0.46,0.43
210,19-3011,Finger Dexterity,282,0,1.435,0.43
211,19-3011,Manual Dexterity,282,0,0.06,0.43
212,19-3011,Negotiation,282,0,2.81,0.43
213,19-3011,Originality,282,0,3.435,0.43
214,19-3011,Persuasion,282,0,3.5,0.43
215,19-3011,Social Perceptiveness,282,0,3.065,0.43
216,21-1011,Assisting and Caring for Others,114,0,4.14,0.033
217,21-1011,"Cramped Work Space, Awkward Positions",114,0,1.52,0.033
218,21-1011,Fine Arts,114,0,1.08,0.033
219,21-1011,Finger Dexterity,114,0,1.25,0.033
220,21-1011,Manual Dexterity,114,0,0,0.033
221,21-1011,Negotiation,114,0,3.12,0.033
222,21-1011,Originality,114,0,3.25,0.033
223,21-1011,Persuasion,114,0,3.88,0.033
224,21-1011,Social Perceptiveness,114,0,4.88,0.033
225,21-1013,Assisting and Caring for Others,62,0,4.75,0.014
226,21-1013,"Cramped Work Space, Awkward Positions",62,0,1.02,0.014
227,21-1013,Fine Arts,62,0,0.36,0.014
228,21-1013,Finger Dexterity,62,0,2.12,0.014
229,21-1013,Manual Dexterity,62,0,0,0.014
230,21-1013,Negotiation,62,0,3.88,0.014
231,21-1013,Originality,62,0,3.38,0.014
232,21-1013,Persuasion,62,0,4,0.014
233,21-1013,Social Perceptiveness,62,0,5.88,0.014
234,21-2011,Assisting and Caring for Others,42,0,4.11,0.0081
235,21-2011,"Cramped Work Space, Awkward Positions",42,0,1.17,0.0081
236,21-2011,Fine Arts,42,0,2.36,0.0081
237,21-2011,Finger Dexterity,42,0,1.25,0.0081
238,21-2011,Manual Dexterity,42,0,0.5,0.0081
239,21-2011,Negotiation,42,0,3.88,0.0081
240,21-2011,Originality,42,0,3.75,0.0081
241,21-2011,Persuasion,42,0,4.38,0.0081
242,21-2011,Social Perceptiveness,42,0,5.38,0.0081
243,23-1011,Assisting and Caring for Others,115,0,2.6,0.035
244,23-1011,"Cramped Work Space, Awkward Positions",115,0,1.3,0.035
245,23-1011,Fine Arts,115,0,0.46,0.035
246,23-1011,Finger Dexterity,115,0,2,0.035
247,23-1011,Manual Dexterity,115,0,0.38,0.035
248,23-1011,Negotiation,115,0,4.25,0.035
249,23-1011,Originality,115,0,3.75,0.035
250,23-1011,Persuasion,115,0,4.5,0.035
251,23-1011,Social Perceptiveness,115,0,4,0.035
252,23-1012,Assisting and Caring for Others,276,1,1.87,0.41
253,23-1012,"Cramped Work Space, Awkward Positions",276,1,1.05,0.41
254,23-1012,Fine Arts,276,1,0,0.41
255,23-1012,Finger Dexterity,276,1,2,0.41
256,23-1012,Manual Dexterity,276,1,0,0.41
257,23-1012,Negotiation,276,1,2.62,0.41
258,23-1012,Originality,276,1,2.88,0.41
259,23-1012,Persuasion,276,1,3.5,0.41
260,23-1012,Social Perceptiveness,276,1,3.5,0.41
261,23-1023,Assisting and Caring for Others,271,0,2.56,0.4
262,23-1023,"Cramped Work Space, Awkward Positions",271,0,1.38,0.4
263,23-1023,Fine Arts,271,0,0.45,0.4
264,23-1023,Finger Dexterity,271,0,1.38,0.4
265,23-1023,Manual Dexterity,271,0,0,0.4
266,23-1023,Negotiation,271,0,4.12,0.4
267,23-1023,Originality,271,0,3.12,0.4
268,23-1023,Persuasion,271,0,4.12,0.4
269,23-1023,Social Perceptiveness,271,0,4.12,0.4
270,23-2011,Assisting and Caring for Others,609,1,2.37,0.94
271,23-2011,"Cramped Work Space, Awkward Positions",609,1,1.35,0.94
272,23-2011,Fine Arts,609,1,0,0.94
273,23-2011,Finger Dexterity,609,1,1.75,0.94
274,23-2011,Manual Dexterity,609,1,0.5,0.94
275,23-2011,Negotiation,609,1,2.5,0.94
276,23-2011,Originality,609,1,2.88,0.94
277,23-2011,Persuasion,609,1,2.88,0.94
278,23-2011,Social Perceptiveness,609,1,3.12,0.94
279,25-2011,Assisting and Caring for Others,37,0,4.11,0.0074
280,25-2011,"Cramped Work Space, Awkward Positions",37,0,1.6,0.0074
281,25-2011,Fine Arts,37,0,1.08,0.0074
282,25-2011,Finger Dexterity,37,0,1.62,0.0074
283,25-2011,Manual Dexterity,37,0,1.62,0.0074
284,25-2011,Negotiation,37,0,2.62,0.0074
285,25-2011,Originality,37,0,3.5,0.0074
286,25-2011,Persuasion,37,0,2.75,0.0074
287,25-2011,Social Perceptiveness,37,0,3.5,0.0074
288,25-2032,Assisting and Caring for Others,45,0,3.59,0.0088
289,25-2032,"Cramped Work Space, Awkward Positions",45,0,1.86,0.0088
290,25-2032,Fine Arts,45,0,1.67,0.0088
