,soc,Element Name,id,label,Data Value,computerization
291,25-2032,Finger Dexterity,45,0,2.75,0.0088
292,25-2032,Manual Dexterity,45,0,2.5,0.0088
293,25-2032,Negotiation,45,0,3.25,0.0088
294,25-2032,Originality,45,0,3.62,0.0088
295,25-2032,Persuasion,45,0,3.75,0.0088
296,25-2032,Social Perceptiveness,45,0,3.75,0.0088
297,27-1022,Assisting and Caring for Others,89,0,2.12,0.021
298,27-1022,"Cramped Work Space, Awkward Positions",89,0,3.37,0.021
299,27-1022,Fine Arts,89,0,2.59,0.021
300,27-1022,Finger Dexterity,89,0,2.88,0.021
301,27-1022,Manual Dexterity,89,0,2.25,0.021
302,27-1022,Negotiation,89,0,3.38,0.021
303,27-1022,Originality,89,0,4.38,0.021
304,27-1022,Persuasion,89,0,3.5,0.021
305,27-1022,Social Perceptiveness,89,0,3.75,0.021
306,27-2021,Assisting and Caring for Others,234,0,2.68,0.28
307,27-2021,"Cramped Work Space, Awkward Positions",234,0,1.62,0.28
308,27-2021,Fine Arts,234,0,0.71,0.28
309,27-2021,Finger Dexterity,234,0,3,0.28
310,27-2021,Manual Dexterity,234,0,3.25,0.28
311,27-2021,Negotiation,234,0,2.38,0.28
312,27-2021,Originality,234,0,3,0.28
313,27-2021,Persuasion,234,0,2.5,0.28
314,27-2021,Social Perceptiveness,234,0,3,0.28
315,27-3042,Assisting and Caring for Others,526,1,2.07,0.89
316,27-3042,"Cramped Work Space, Awkward Positions",526,1,1.02,0.89
317,27-3042,Fine Arts,526,1,0.23,0.89
318,27-3042,Finger Dexterity,526,1,1.88,0.89
319,27-3042,Manual Dexterity,526,1,1,0.89
320,27-3042,Negotiation,526,1,2.38,0.89
321,27-3042,Originality,526,1,3,0.89
322,27-3042,Persuasion,526,1,2.88,0.89
323,27-3042,Social Perceptiveness,526,1,2.75,0.89
324,29-1021,Assisting and Caring for Others,19,0,4.65,0.0044
325,29-1021,"Cramped Work Space, Awkward Positions",19,0,3.36,0.0044
326,29-1021,Fine Arts,19,0,0.68,0.0044
327,29-1021,Finger Dexterity,19,0,4.75,0.0044
328,29-1021,Manual Dexterity,19,0,4.62,0.0044
329,29-1021,Negotiation,19,0,3.12,0.0044
330,29-1021,Originality,19,0,3.88,0.0044
331,29-1021,Persuasion,19,0,3.88,0.0044
332,29-1021,Social Perceptiveness,19,0,3.75,0.0044
333,29-1024,Assisting and Caring for Others,141,0,4.77,0.055
334,29-1024,"Cramped Work Space, Awkward Positions",141,0,1.93,0.055
335,29-1024,Fine Arts,141,0,2.04,0.055
336,29-1024,Finger Dexterity,141,0,4.12,0.055
337,29-1024,Manual Dexterity,141,0,3.88,0.055
338,29-1024,Negotiation,141,0,2.88,0.055
339,29-1024,Originality,141,0,3,0.055
340,29-1024,Persuasion,141,0,3,0.055
341,29-1024,Social Perceptiveness,141,0,3.75,0.055
342,31-9094,Assisting and Caring for Others,523,1,2.55,0.89
343,31-9094,"Cramped Work Space, Awkward Positions",523,1,1.2,0.89
344,31-9094,Fine Arts,523,1,0,0.89
345,31-9094,Finger Dexterity,523,1,2.88,0.89
346,31-9094,Manual Dexterity,523,1,2,0.89
347,31-9094,Negotiation,523,1,1.25,0.89
348,31-9094,Originality,523,1,1.62,0.89
349,31-9094,Persuasion,523,1,1.38,0.89
350,31-9094,Social Perceptiveness,523,1,2.75,0.89
351,35-1011,Assisting and Caring for Others,169,0,2.85,0.1
352,35-1011,"Cramped Work Space, Awkward Positions",169,0,2.63,0.1
353,35-1011,Fine Arts,169,0,1.31,0.1
354,35-1011,Finger Dexterity,169,0,2.88,0.1
355,35-1011,Manual Dexterity,169,0,3,0.1
356,35-1011,Negotiation,169,0,3.5,0.1
357,35-1011,Originality,169,0,3.38,0.1
358,35-1011,Persuasion,169,0,3.5,0.1
359,35-1011,Social Perceptiveness,169,0,3.75,0.1
360,35-2011,Assisting and Caring for Others,441,1,2.98,0.81
361,35-2011,"Cramped Work Space, Awkward Positions",441,1,1.77,0.81
362,35-2011,Fine Arts,441,1,0.38,0.81
363,35-2011,Finger Dexterity,441,1,2,0.81
364,35-2011,Manual Dexterity,441,1,2.75,0.81
365,35-2011,Negotiation,441,1,1.75,0.81
366,35-2011,Originality,441,1,1.62,0.81
367,35-2011,Persuasion,441,1,2,0.81
368,35-2011,Social Perceptiveness,441,1,2.62,0.81
369,35-3031,Assisting and Caring for Others,592,0,3.46,0.94
370,35-3031,"Cramped Work Space, Awkward Positions",592,0,1.7,0.94
371,35-3031,Fine Arts,592,0,0.44,0.94
372,35-3031,Finger Dexterity,592,0,2.38,0.94
373,35-3031,Manual Dexterity,592,0,2.88,0.94
374,35-3031,Negotiation,592,0,2.12,0.94
375,35-3031,Originality,592,0,2.12,0.94
376,35-3031,Persuasion,592,0,2.12,0.94
377,35-3031,Social Perceptiveness,592,0,2.75,0.94
378,35-9021,Assisting and Caring for Others,424,1,3.42,0.77
379,35-9021,"Cramped Work Space, Awkward Positions",424,1,1.58,0.77
380,35-9021,Fine Arts,424,1,0.76,0.77
381,35-9021,Finger Dexterity,424,1,2.25,0.77
382,35-9021,Manual Dexterity,424,1,3.5,0.77
383,35-9021,Negotiation,424,1,1.75,0.77
384,35-9021,Originality,424,1,1.88,0.77
385,35-9021,Persuasion,424,1,2,0.77
386,35-9021,Social Perceptiveness,424,1,2.25,0.77
387,37-2012,Assisting and Caring for Others,381,0,3.01,0.69
388,37-2012,"Cramped Work Space, Awkward Positions",381,0,1.97,0.69
389,37-2012,Fine Arts,381,0,0.01,0.69
390,37-2012,Finger Dexterity,381,0,2.12,0.69
391,37-2012,Manual Dexterity,381,0,2.38,0.69
392,37-2012,Negotiation,381,0,1.62,0.69
393,37-2012,Originality,381,0,1.5,0.69
394,37-2012,Persuasion,381,0,1.88,0.69
395,37-2012,Social Perceptiveness,381,0,2.12,0.69
396,39-3011,Assisting and Caring for Others,639,1,2.97,0.96
397,39-3011,"Cramped Work Space, Awkward Positions",639,1,1.42,0.96
398,39-3011,Fine Arts,639,1,0.06,0.96
399,39-3011,Finger Dexterity,639,1,2.88,0.96
400,39-3011,Manual Dexterity,639,1,3.12,0.96
401,39-3011,Negotiation,639,1,2.75,0.96
402,39-3011,Originality,639,1,2.25,0.96
403,39-3011,Persuasion,639,1,2.88,0.96
404,39-3011,Social Perceptiveness,639,1,2.88,0.96
405,39-5012,Assisting and Caring for Others,176,0,3.93,0.11
406,39-5012,"Cramped Work Space, Awkward Positions",176,0,1.07,0.11
407,39-5012,Fine Arts,176,0,0.34,0.11
408,39-5012,Finger Dexterity,176,0,3.75,0.11
409,39-5012,Manual Dexterity,176,0,3.75,0.11
410,39-5012,Negotiation,176,0,2.38,0.11
411,39-5012,Originality,176,0,3.12,0.11
412,39-5012,Persuasion,176,0,2.75,0.11
413,39-5012,Social Perceptiveness,176,0,3.12,0.11
414,39-6012,Assisting and Caring for Others,211,0,3.77,0.21
415,39-6012,"Cramped Work Space, Awkward Positions",211,0,1.42,0.21
416,39-6012,Fine Arts,211,0,1.77,0.21
417,39-6012,Finger Dexterity,211,0,1.88,0.21
418,39-6012,Manual Dexterity,211,0,1.12,0.21
419,39-6012,Negotiation,211,0,2.62,0.21
420,39-6012,Originality,211,0,3,0.21
421,39-6012,Persuasion,211,0,2.75,0.21
422,39-6012,Social Perceptiveness,211,0,3,0.21
423,39-9011,Assisting and Caring for Others,163,0,4.465,0.084
424,39-9011,"Cramped Work Space, Awkward Positions",163,0,1.725,0.084
425,39-9011,Fine Arts,163,0,0.91,0.084
426,39-9011,Finger Dexterity,163,0,2.315,0.084
427,39-9011,Manual Dexterity,163,0,2.19,0.084
428,39-9011,Negotiation,163,0,2.75,0.084
429,39-9011,Originality,163,0,3,0.084
430,39-9011,Persuasion,163,0,3.065,0.084
431,39-9011,Social Perceptiveness,163,0,3.565,0.084
432,41-2011,Assisting and Caring for Others,657,1,3.44,0.97
433,41-2011,"Cramped Work Space, Awkward Positions",657,1,1.02,0.97
434,41-2011,Fine Arts,657,1,0.25,0.97
435,41-2011,Finger Dexterity,657,1,2.25,0.97
436,41-2011,Manual Dexterity,657,1,2.12,0.97
437,41-2011,Negotiation,657,1,2.12,0.97
438,41-2011,Originality,657,1,2.12,0.97
439,41-2011,Persuasion,657,1,2.12,0.97
440,41-2011,Social Perceptiveness,657,1,2.62,0.97
441,43-2011,Assisting and Caring for Others,631,1,3.47,0.96
442,43-2011,"Cramped Work Space, Awkward Positions",631,1,1.11,0.96
443,43-2011,Fine Arts,631,1,0.01,0.96
444,43-2011,Finger Dexterity,631,1,2.12,0.96
445,43-2011,Manual Dexterity,631,1,1.75,0.96
446,43-2011,Negotiation,631,1,1.88,0.96
447,43-2011,Originality,631,1,1.75,0.96
448,43-2011,Persuasion,631,1,1.88,0.96
449,43-2011,Social Perceptiveness,631,1,2.88,0.96
450,43-4041,Assisting and Caring for Others,667,1,2.625,0.97
451,43-4041,"Cramped Work Space, Awkward Positions",667,1,1.58,0.97
452,43-4041,Fine Arts,667,1,0.01,0.97
453,43-4041,Finger Dexterity,667,1,1.94,0.97
454,43-4041,Manual Dexterity,667,1,0.5,0.97
455,43-4041,Negotiation,667,1,2.56,0.97
456,43-4041,Originality,667,1,1.94,0.97
457,43-4041,Persuasion,667,1,2.56,0.97
458,43-4041,Social Perceptiveness,667,1,2.94,0.97
459,43-4071,Assisting and Caring for Others,662,1,2.84,0.97
460,43-4071,"Cramped Work Space, Awkward Positions",662,1,1.42,0.97
461,43-4071,Fine Arts,662,1,1.09,0.97
462,43-4071,Finger Dexterity,662,1,2.88,0.97
463,43-4071,Manual Dexterity,662,1,2,0.97
464,43-4071,Negotiation,662,1,2.12,0.97
465,43-4071,Originality,662,1,2.75,0.97
466,43-4071,Persuasion,662,1,2.12,0.97
467,43-4071,Social Perceptiveness,662,1,2.25,0.97
468,43-4161,Assisting and Caring for Others,532,1,3.29,0.9
469,43-4161,"Cramped Work Space, Awkward Positions",532,1,1.28,0.9
470,43-4161,Fine Arts,532,1,0.01,0.9
471,43-4161,Finger Dexterity,532,1,1.38,0.9
472,43-4161,Manual Dexterity,532,1,0,0.9
473,43-4161,Negotiation,532,1,2.5,0.9
474,43-4161,Originality,532,1,2.25,0.9
475,43-4161,Persuasion,532,1,2.75,0.9
476,43-4161,Social Perceptiveness,532,1,3.38,0.9
477,43-5021,Assisting and Caring for Others,599,1,2.59,0.94
478,43-5021,"Cramped Work Space, Awkward Positions",599,1,1.85,0.94
479,43-5021,Fine Arts,599,1,0,0.94
480,43-5021,Finger Dexterity,599,1,2.5,0.94
481,43-5021,Manual Dexterity,599,1,2.75,0.94
482,43-5021,Negotiation,599,1,1.75,0.94
483,43-5021,Originality,599,1,1.88,0.94
484,43-5021,Persuasion,599,1,1.75,0.94
485,43-5021,Social Perceptiveness,599,1,2.38,0.94
486,43-5041,Assisting and Caring for Others,485,1,2.55,0.85
487,43-5041,"Cramped Work Space, Awkward Positions",485,1,3.52,0.85
488,43-5041,Fine Arts,485,1,0.1,0.85
489,43-5041,Finger Dexterity,485,1,2.38,0.85
490,43-5041,Manual Dexterity,485,1,2.5,0.85
491,43-5041,Negotiation,485,1,2.12,0.85
492,43-5041,Originality,485,1,2,0.85
493,43-5041,Persuasion,485,1,2.12,0.85
494,43-5041,Social Perceptiveness,485,1,2.12,0.85
495,43-9021,Assisting and Caring for Others,691,1,2.38,0.99
496,43-9021,"Cramped Work Space, Awkward Positions",691,1,1.78,0.99
497,43-9021,Fine Arts,691,1,0.22,0.99
498,43-9021,Finger Dexterity,691,1,3,0.99
499,43-9021,Manual Dexterity,691,1,1.75,0.99
500,43-9021,Negotiation,691,1,2.12,0.99
501,43-9021,Originality,691,1,2,0.99
502,43-9021,Persuasion,691,1,2.12,0.99
503,43-9021,Social Perceptiveness,691,1,2.5,0.99
504,47-2152,Assisting and Caring for Others,249,0,2.375,0.35
505,47-2152,"Cramped Work Space, Awkward Positions",249,0,3.92,0.35
506,47-2152,Fine Arts,249,0,0.235,0.35
507,47-2152,Finger Dexterity,249,0,3.38,0.35
508,47-2152,Manual Dexterity,249,0,3.31,0.35
509,47-2152,Negotiation,249,0,2.5,0.35
510,47-2152,Originality,249,0,2.88,0.35
511,47-2152,Persuasion,249,0,2.56,0.35
512,47-2152,Social Perceptiveness,249,0,2.685,0.35
513,47-2211,Assisting and Caring for Others,453,1,2.58,0.82
514,47-2211,"Cramped Work Space, Awkward Positions",453,1,3.48,0.82
515,47-2211,Fine Arts,453,1,0.08,0.82
516,47-2211,Finger Dexterity,453,1,3.12,0.82
517,47-2211,Manual Dexterity,453,1,3.25,0.82
518,47-2211,Negotiation,453,1,1.62,0.82
519,47-2211,Originality,453,1,2.25,0.82
520,47-2211,Persuasion,453,1,1.75,0.82
521,47-2211,Social Perceptiveness,453,1,2,0.82
522,51-2022,Assisting and Caring for Others,621,1,2.47,0.95
523,51-2022,"Cramped Work Space, Awkward Positions",621,1,2.07,0.95
524,51-2022,Fine Arts,621,1,0,0.95
525,51-2022,Finger Dexterity,621,1,3.75,0.95
526,51-2022,Manual Dexterity,621,1,3.25,0.95
527,51-2022,Negotiation,621,1,1.88,0.95
528,51-2022,Originality,621,1,2.12,0.95
529,51-2022,Persuasion,621,1,1.88,0.95
530,51-2022,Social Perceptiveness,621,1,2.5,0.95
531,51-6031,Assisting and Caring for Others,530,1,2.26,0.89
532,51-6031,"Cramped Work Space, Awkward Positions",530,1,1.56,0.89
533,51-6031,Fine Arts,530,1,0.18,0.89
534,51-6031,Finger Dexterity,530,1,3.25,0.89
535,51-6031,Manual Dexterity,530,1,3.25,0.89
536,51-6031,Negotiation,530,1,1.5,0.89
537,51-6031,Originality,530,1,1.25,0.89
538,51-6031,Persuasion,530,1,1.5,0.89
539,51-6031,Social Perceptiveness,530,1,1.88,0.89
540,53-2031,Assisting and Caring for Others,250,0,4.58,0.35
541,53-2031,"Cramped Work Space, Awkward Positions",250,0,4.26,0.35
542,53-2031,Fine Arts,250,0,0.47,0.35
543,53-2031,Finger Dexterity,250,0,2.62,0.35
544,53-2031,Manual Dexterity,250,0,2.62,0.35
545,53-2031,Negotiation,250,0,2.62,0.35
546,53-2031,Originality,250,0,2,0.35
547,53-2031,Persuasion,250,0,2.75,0.35
548,53-2031,Social Perceptiveness,250,0,3.25,0.35
549,53-3033,Assisting and Caring for Others,380,1,2.6,0.69
550,53-3033,"Cramped Work Space, Awkward Positions",380,1,2.74,0.69
551,53-3033,Fine Arts,380,1,0,0.69
552,53-3033,Finger Dexterity,380,1,2.38,0.69
553,53-3033,Manual Dexterity,380,1,2.88,0.69
554,53-3033,Negotiation,380,1,1.62,0.69
555,53-3033,Originality,380,1,1.75,0.69
556,53-3033,Persuasion,380,1,1.88,0.69
557,53-3033,Social Perceptiveness,380,1,2.25,0.69
558,53-5022,Assisting and Caring for Others,343,1,2.52,0.62
559,53-5022,"Cramped Work Space, Awkward Positions",343,1,2.75,0.62
560,53-5022,Fine Arts,343,1,0,0.62
561,53-5022,Finger Dexterity,343,1,3.25,0.62
562,53-5022,Manual Dexterity,343,1,3.25,0.62
563,53-5022,Negotiation,343,1,2.38,0.62
564,53-5022,Originality,343,1,2.5,0.62
565,53-5022,Persuasion,343,1,2.25,0.62
566,53-5022,Social Perceptiveness,343,1,2.88,0.62
567,53-6021,Assisting and Caring for Others,510,1,2.98,0.87
568,53-6021,"Cramped Work Space, Awkward Positions",510,1,1.37,0.87
569,53-6021,Fine Arts,510,1,0.43,0.87
570,53-6021,Finger Dexterity,510,1,2.5,0.87
571,53-6021,Manual Dexterity,510,1,2.5,0.87
572,53-6021,Negotiation,510,1,2,0.87
573,53-6021,Originality,510,1,1.75,0.87
574,53-6021,Persuasion,510,1,1.75,0.87
575,53-6021,Social Perceptiveness,510,1,2.38,0.87
576,53-7051,Assisting and Caring for Others,588,1,3.22,0.93
577,53-7051,"Cramped Work Space, Awkward Positions",588,1,3.17,0.93
578,53-7051,Fine Arts,588,1,0.53,0.93
579,53-7051,Finger Dexterity,588,1,2.88,0.93
580,53-7051,Manual Dexterity,588,1,3.12,0.93
581,53-7051,Negotiation,588,1,1.5,0.93
582,53-7051,Originality,588,1,1.75,0.93
583,53-7051,Persuasion,588,1,1.62,0.93
584,53-7051,Social Perceptiveness,588,1,1.88,0.93
